DONGCLOCK SERVER TIME BASIC / PRO
THIRD-PARTY NOTICES
Generated from the locked Windows x64 production dependency graph.

SCOPE AND CLASSIFICATION
------------------------
Products: DongClock Server Time Basic 1.0.0 and Pro 1.0.0
Target: x86_64-pc-windows-msvc
Rust normal-edge packages resolved for each product: 293
Rust build-dependencies and Cargo dev/test dependencies are excluded. A proc-macro reached through a normal edge is listed separately as a build-time tool and is not described as a runtime library.
Frontend runtime package: zod 3.25.76. TypeScript, Vite, tsx, and the Tauri CLI are build/development-only and are not included in the frontend runtime inventory.
Microsoft Edge WebView2 is an external platform runtime installed or bootstrapped separately; it is not bundled as a Rust or frontend library in the DongClock application binary.
No package in this locked production graph declares GPL, LGPL, or AGPL license metadata.

MPL-2.0 SOURCE AVAILABILITY / MPL-2.0 소스 제공 안내
--------------------------------------------------
DongClock does not modify the MPL-covered third-party source. Corresponding Source Code Form is available from the exact upstream package locations below.
DongClock은 아래 MPL 적용 제3자 소스를 직접 수정하지 않았습니다. 해당 Source Code Form은 아래의 정확한 upstream package 위치에서 받을 수 있습니다.
No Cargo [patch], path, or git override is present for these packages; the locked crates.io registry packages and checksums are used.

- cssparser 0.36.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser/0.36.0
  DongClock modification: none
- cssparser-macros 0.6.1 | build-time normal-edge tool/support (not a runtime library) | MPL-2.0
  Upstream: https://github.com/servo/rust-cssparser
  Exact source: https://crates.io/crates/cssparser-macros/0.6.1
  DongClock modification: none
- dtoa-short 0.3.5 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/upsuper/dtoa-short
  Exact source: https://crates.io/crates/dtoa-short/0.3.5
  DongClock modification: none
- option-ext 0.2.0 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/soc/option-ext.git
  Exact source: https://crates.io/crates/option-ext/0.2.0
  DongClock modification: none
- selectors 0.36.1 | runtime/link dependency | MPL-2.0
  Upstream: https://github.com/servo/stylo
  Exact source: https://crates.io/crates/selectors/0.36.1
  DongClock modification: none

BUNDLED FONT
------------
IBM Plex Sans Medium Latin1 (IBMPlexSans-Medium-Latin1.woff2)
IBM Plex Sans SemiBold Latin1 (IBMPlexSans-SemiBold-Latin1.woff2)
Copyright (c) 2017 IBM Corp. with Reserved Font Name "Plex"
License: SIL Open Font License 1.1 (OFL-1.1)
The font files are bundled in the Basic and Pro frontend application assets and are not modified by DongClock.
Upstream: https://github.com/IBM/plex

FRONTEND RUNTIME COMPONENT
--------------------------
zod | 3.25.76 | MIT | runtime frontend bundle
Upstream: git+https://github.com/colinhacks/zod.git
Exact package: https://www.npmjs.com/package/zod/v/3.25.76

RUST COMPONENT INVENTORY
------------------------
Format: name | version | license metadata | classification | upstream | exact source
adler2 | 2.0.1 | 0BSD OR MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/oyvindln/adler2 | https://crates.io/crates/adler2/2.0.1
aho-corasick | 1.1.5 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/aho-corasick | https://crates.io/crates/aho-corasick/1.1.5
alloc-no-stdlib | 2.0.4 | BSD-3-Clause | runtime/link dependency | https://github.com/dropbox/rust-alloc-no-stdlib | https://crates.io/crates/alloc-no-stdlib/2.0.4
alloc-stdlib | 0.2.4 | BSD-3-Clause | runtime/link dependency | https://github.com/dropbox/rust-alloc-no-stdlib | https://crates.io/crates/alloc-stdlib/0.2.4
anyhow | 1.0.104 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/dtolnay/anyhow | https://crates.io/crates/anyhow/1.0.104
atomic-waker | 1.1.2 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/smol-rs/atomic-waker | https://crates.io/crates/atomic-waker/1.1.2
base64 | 0.22.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/marshallpierce/rust-base64 | https://crates.io/crates/base64/0.22.1
bit-set | 0.8.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/contain-rs/bit-set | https://crates.io/crates/bit-set/0.8.0
bit-vec | 0.8.0 | Apache-2.0 OR MIT | runtime/link dependency | https://github.com/contain-rs/bit-vec | https://crates.io/crates/bit-vec/0.8.0
bitflags | 1.3.2 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/bitflags/bitflags | https://crates.io/crates/bitflags/1.3.2
bitflags | 2.13.1 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/bitflags/bitflags | https://crates.io/crates/bitflags/2.13.1
block-buffer | 0.10.4 | MIT OR Apache-2.0 | build-time normal-edge tool/support (not a runtime library) | https://github.com/RustCrypto/utils | https://crates.io/crates/block-buffer/0.10.4
brotli | 8.0.4 | BSD-3-Clause AND MIT | runtime/link dependency | https://github.com/dropbox/rust-brotli | https://crates.io/crates/brotli/8.0.4
brotli-decompressor | 5.0.3 | BSD-3-Clause/MIT | runtime/link dependency | https://github.com/dropbox/rust-brotli-decompressor | https://crates.io/crates/brotli-decompressor/5.0.3
bs58 | 0.5.1 | MIT/Apache-2.0 | runtime/link dependency | https://github.com/Nullus157/bs58-rs | https://crates.io/crates/bs58/0.5.1
byteorder | 1.5.0 | Unlicense OR MIT | runtime/link dependency | https://github.com/BurntSushi/byteorder | https://crates.io/crates/byteorder/1.5.0
bytes | 1.12.1 | MIT | runtime/link dependency | https://github.com/tokio-rs/bytes | https://crates.io/crates/bytes/1.12.1
camino | 1.2.5 | MIT OR Apache-2.0 | runtime/link dependency | https://github.com/camino-rs/camino | https://crates.io/crates/camino/1.2.5
